"Time (s)";"Distance (cm)"
8,821218400E1;0,000000000E0
8,831218400E1;0,000000000E0
8,841218400E1;0,000000000E0
8,851218400E1;0,000000000E0
8,861218400E1;0,000000000E0
8,871218400E1;0,000000000E0
8,881218400E1;0,000000000E0
8,891218400E1;0,000000000E0
8,901218400E1;0,000000000E0
8,911218400E1;0,000000000E0
8,921218400E1;0,000000000E0
8,931218400E1;0,000000000E0
8,941218400E1;0,000000000E0
8,951218400E1;0,000000000E0
8,961218400E1;0,000000000E0
8,971218400E1;0,000000000E0
8,981218400E1;0,000000000E0
8,991218400E1;0,000000000E0
9,001218400E1;0,000000000E0
9,011218400E1;0,000000000E0
9,021218400E1;0,000000000E0
9,031218400E1;0,000000000E0
9,041218400E1;0,000000000E0
9,051218400E1;0,000000000E0
9,061218400E1;0,000000000E0
9,071218400E1;0,000000000E0
9,081218400E1;0,000000000E0
9,091218400E1;0,000000000E0
9,101218400E1;0,000000000E0
9,111218400E1;0,000000000E0
9,121218400E1;0,000000000E0
9,131218400E1;0,000000000E0
9,141218400E1;0,000000000E0
9,151218400E1;0,000000000E0
9,161218400E1;0,000000000E0
9,171218400E1;0,000000000E0
9,181218400E1;0,000000000E0
9,191218400E1;0,000000000E0
9,201218400E1;0,000000000E0
9,211218400E1;0,000000000E0
9,221218400E1;0,000000000E0
9,231218400E1;0,000000000E0
9,241218400E1;0,000000000E0
9,251218400E1;0,000000000E0
9,261218400E1;0,000000000E0
9,271218400E1;0,000000000E0
9,281218400E1;0,000000000E0
9,291218400E1;0,000000000E0
9,301218400E1;0,000000000E0
9,311218400E1;0,000000000E0
9,321218400E1;0,000000000E0
9,331218400E1;0,000000000E0
9,341218400E1;0,000000000E0
9,351218400E1;0,000000000E0
9,361218400E1;0,000000000E0
9,371218400E1;0,000000000E0
9,381218400E1;0,000000000E0
9,391218400E1;0,000000000E0
9,401218400E1;0,000000000E0
9,411218400E1;0,000000000E0
9,421218400E1;0,000000000E0
9,431218400E1;0,000000000E0
9,441218400E1;0,000000000E0
9,451218400E1;0,000000000E0
9,461218400E1;0,000000000E0
9,471218400E1;0,000000000E0
9,481218400E1;0,000000000E0
9,491218400E1;0,000000000E0
9,501218400E1;0,000000000E0
9,511218400E1;0,000000000E0
9,521218400E1;0,000000000E0
9,531218400E1;0,000000000E0
9,541218400E1;0,000000000E0
9,551218400E1;0,000000000E0
9,561218400E1;0,000000000E0
9,571218400E1;0,000000000E0
9,581218400E1;0,000000000E0
9,591218400E1;0,000000000E0
9,601218400E1;0,000000000E0
9,611218400E1;0,000000000E0
9,621218400E1;0,000000000E0
9,631218400E1;0,000000000E0
9,641218400E1;0,000000000E0
9,651218400E1;0,000000000E0
9,661218400E1;0,000000000E0
9,671218400E1;0,000000000E0
9,681218400E1;0,000000000E0
9,691218400E1;0,000000000E0
9,701218400E1;0,000000000E0
9,711218400E1;0,000000000E0
9,721218400E1;0,000000000E0
9,731218400E1;0,000000000E0
9,741218400E1;0,000000000E0
9,751218400E1;0,000000000E0
9,761218400E1;0,000000000E0
9,771218400E1;0,000000000E0
9,781218400E1;0,000000000E0
9,791218400E1;0,000000000E0
9,801218400E1;0,000000000E0
9,811218400E1;0,000000000E0
9,821218400E1;0,000000000E0
9,831218400E1;0,000000000E0
9,841218400E1;0,000000000E0
9,851218400E1;0,000000000E0
9,861218400E1;0,000000000E0
9,871218400E1;0,000000000E0
9,881218400E1;0,000000000E0
9,891218400E1;0,000000000E0
9,901218400E1;0,000000000E0
9,911218400E1;0,000000000E0
9,921218400E1;0,000000000E0
9,931218400E1;0,000000000E0
9,941218400E1;0,000000000E0
9,951218400E1;0,000000000E0
9,961218400E1;0,000000000E0
9,971218400E1;0,000000000E0
9,981218400E1;0,000000000E0
9,991218400E1;0,000000000E0
1,000121840E2;0,000000000E0
1,001121840E2;0,000000000E0
1,002121840E2;0,000000000E0
1,003121840E2;0,000000000E0
1,004121840E2;0,000000000E0
1,005121840E2;0,000000000E0
1,006121840E2;0,000000000E0
1,007121840E2;0,000000000E0
1,008121840E2;0,000000000E0
1,009121840E2;0,000000000E0
1,010121840E2;0,000000000E0
1,011121840E2;0,000000000E0
1,012121840E2;0,000000000E0
1,013121840E2;0,000000000E0
1,014121840E2;0,000000000E0
1,015121840E2;0,000000000E0
1,016121840E2;0,000000000E0
1,017121840E2;0,000000000E0
1,018121840E2;0,000000000E0
1,019121840E2;0,000000000E0
1,020121840E2;0,000000000E0
1,021121840E2;0,000000000E0
1,022121840E2;0,000000000E0
1,023121840E2;0,000000000E0
1,024121840E2;0,000000000E0
1,025121840E2;0,000000000E0
1,026121840E2;0,000000000E0
1,027121840E2;0,000000000E0
1,028121840E2;0,000000000E0
1,029121840E2;0,000000000E0
1,030121840E2;0,000000000E0
1,031121840E2;0,000000000E0
1,032121840E2;0,000000000E0
1,033121840E2;0,000000000E0
1,034121840E2;0,000000000E0
1,035121840E2;0,000000000E0
1,036121840E2;0,000000000E0
1,037121840E2;0,000000000E0
1,038121840E2;0,000000000E0
1,039121840E2;0,000000000E0
1,040121840E2;0,000000000E0
1,041121840E2;0,000000000E0
1,042121840E2;0,000000000E0
1,043121840E2;0,000000000E0
1,044121840E2;0,000000000E0
1,045121840E2;0,000000000E0
1,046121840E2;0,000000000E0
1,047121840E2;0,000000000E0
1,048121840E2;0,000000000E0
1,049121840E2;0,000000000E0
1,050121840E2;0,000000000E0
1,051121840E2;0,000000000E0
1,052121840E2;0,000000000E0
1,053121840E2;0,000000000E0
1,054121840E2;0,000000000E0
1,055121840E2;0,000000000E0
1,056121840E2;0,000000000E0
1,057121840E2;0,000000000E0
1,058121840E2;0,000000000E0
1,059121840E2;0,000000000E0
1,060121840E2;0,000000000E0
1,061121840E2;0,000000000E0
1,062121840E2;0,000000000E0
1,063121840E2;0,000000000E0
1,064121840E2;0,000000000E0
1,065121840E2;0,000000000E0
1,066121840E2;0,000000000E0
1,067121840E2;0,000000000E0
1,068121840E2;0,000000000E0
1,069121840E2;0,000000000E0
1,070121840E2;0,000000000E0
1,071121840E2;0,000000000E0
1,072121840E2;0,000000000E0
1,073121840E2;0,000000000E0
1,074121840E2;0,000000000E0
1,075121840E2;0,000000000E0
1,076121840E2;0,000000000E0
1,077121840E2;0,000000000E0
1,078121840E2;0,000000000E0
1,079121840E2;0,000000000E0
1,080121840E2;0,000000000E0
1,081121840E2;0,000000000E0
1,082121840E2;0,000000000E0
1,083121840E2;0,000000000E0
1,084121840E2;0,000000000E0
1,085121840E2;0,000000000E0
1,086121840E2;0,000000000E0
1,087121840E2;0,000000000E0
1,088121840E2;0,000000000E0
1,089121840E2;0,000000000E0
1,090121840E2;0,000000000E0
1,091121840E2;0,000000000E0
1,092121840E2;0,000000000E0
1,093121840E2;0,000000000E0
1,094121840E2;0,000000000E0
1,095121840E2;0,000000000E0
1,096121840E2;0,000000000E0
1,097121840E2;0,000000000E0
1,098121840E2;0,000000000E0
1,099121840E2;0,000000000E0
1,100121840E2;0,000000000E0
1,101121840E2;0,000000000E0
1,102121840E2;0,000000000E0
1,103121840E2;0,000000000E0
1,104121840E2;0,000000000E0
1,105121840E2;0,000000000E0
1,106121840E2;0,000000000E0
1,107121840E2;0,000000000E0
1,108121840E2;0,000000000E0
1,109121840E2;0,000000000E0
1,110121840E2;0,000000000E0
1,111121840E2;0,000000000E0
1,112121840E2;0,000000000E0
1,113121840E2;0,000000000E0
1,114121840E2;0,000000000E0
1,115121840E2;0,000000000E0
1,116121840E2;0,000000000E0
1,117121840E2;0,000000000E0
1,118121840E2;0,000000000E0
1,119121840E2;0,000000000E0
1,120121840E2;0,000000000E0
1,121121840E2;0,000000000E0
1,122121840E2;0,000000000E0
1,123121840E2;0,000000000E0
1,124121840E2;0,000000000E0
1,125121840E2;0,000000000E0
1,126121840E2;0,000000000E0
1,127121840E2;0,000000000E0
1,128121840E2;0,000000000E0
1,129121840E2;0,000000000E0
1,130121840E2;0,000000000E0
1,131121840E2;0,000000000E0
1,132121840E2;0,000000000E0
1,133121840E2;0,000000000E0
1,134121840E2;0,000000000E0
1,135121840E2;0,000000000E0
1,136121840E2;0,000000000E0
1,137121840E2;0,000000000E0
1,138121840E2;0,000000000E0
1,139121840E2;0,000000000E0
1,140121840E2;0,000000000E0
1,141121840E2;0,000000000E0
1,142121840E2;0,000000000E0
1,143121840E2;0,000000000E0
1,144121840E2;0,000000000E0
1,145121840E2;0,000000000E0
1,146121840E2;0,000000000E0
1,147121840E2;0,000000000E0
1,148121840E2;0,000000000E0
1,149121840E2;0,000000000E0
1,150121840E2;0,000000000E0
1,151121840E2;0,000000000E0
1,152121840E2;0,000000000E0
1,153121840E2;0,000000000E0
1,154121840E2;0,000000000E0
1,155121840E2;0,000000000E0
1,156121840E2;0,000000000E0
1,157121840E2;0,000000000E0
1,158121840E2;0,000000000E0
1,159121840E2;0,000000000E0
1,160121840E2;0,000000000E0
1,161121840E2;0,000000000E0
1,162121840E2;0,000000000E0
1,163121840E2;0,000000000E0
1,164121840E2;0,000000000E0
1,165121840E2;0,000000000E0
1,166121840E2;0,000000000E0
1,167121840E2;0,000000000E0
1,168121840E2;0,000000000E0
1,169121840E2;0,000000000E0
1,170121840E2;0,000000000E0
1,171121840E2;0,000000000E0
1,172121840E2;0,000000000E0
1,173121840E2;0,000000000E0
1,174121840E2;0,000000000E0
1,175121840E2;0,000000000E0
1,176121840E2;0,000000000E0
1,177121840E2;0,000000000E0
1,178121840E2;0,000000000E0
1,179121840E2;0,000000000E0
1,180121840E2;0,000000000E0
1,181121840E2;0,000000000E0
1,182121840E2;0,000000000E0
1,183121840E2;0,000000000E0
1,184121840E2;0,000000000E0
1,185121840E2;0,000000000E0
1,186121840E2;0,000000000E0
1,187121840E2;0,000000000E0
1,188121840E2;0,000000000E0
1,189121840E2;0,000000000E0
1,190121840E2;0,000000000E0
1,191121840E2;0,000000000E0
1,192121840E2;0,000000000E0
1,193121840E2;0,000000000E0
1,194121840E2;0,000000000E0
1,195121840E2;0,000000000E0
1,196121840E2;0,000000000E0
1,197121840E2;0,000000000E0
1,198121840E2;0,000000000E0
1,199121840E2;0,000000000E0
1,200121840E2;0,000000000E0
1,201121840E2;0,000000000E0
1,202121840E2;0,000000000E0
1,203121840E2;0,000000000E0
1,204121840E2;0,000000000E0
1,205121840E2;0,000000000E0
1,206121840E2;0,000000000E0
1,207121840E2;0,000000000E0
1,208121840E2;0,000000000E0
1,209121840E2;0,000000000E0
1,210121840E2;0,000000000E0
1,211121840E2;0,000000000E0
1,212121840E2;0,000000000E0
1,213121840E2;0,000000000E0
1,214121840E2;0,000000000E0
1,215121840E2;0,000000000E0
1,216121840E2;0,000000000E0
1,217121840E2;0,000000000E0
1,218121840E2;0,000000000E0
1,219121840E2;0,000000000E0
1,220121840E2;0,000000000E0
1,221121840E2;0,000000000E0
1,222121840E2;0,000000000E0
1,223121840E2;0,000000000E0
1,224121840E2;0,000000000E0
1,225121840E2;0,000000000E0
1,226121840E2;0,000000000E0
1,227121840E2;0,000000000E0
1,228121840E2;0,000000000E0
1,229121840E2;0,000000000E0
1,230121840E2;0,000000000E0
1,231121840E2;0,000000000E0
1,232121840E2;0,000000000E0
1,233121840E2;0,000000000E0
1,234121840E2;0,000000000E0
1,235121840E2;0,000000000E0
1,236121840E2;0,000000000E0
1,237121840E2;0,000000000E0
1,238121840E2;0,000000000E0
1,239121840E2;0,000000000E0
1,240121840E2;0,000000000E0
1,241121840E2;0,000000000E0
1,242121840E2;0,000000000E0
1,243121840E2;0,000000000E0
1,244121840E2;0,000000000E0
1,245121840E2;0,000000000E0
1,246121840E2;0,000000000E0
1,247121840E2;0,000000000E0
1,248121840E2;0,000000000E0
1,249121840E2;0,000000000E0
1,250121840E2;0,000000000E0
1,251121840E2;0,000000000E0
1,252121840E2;0,000000000E0
1,253121840E2;0,000000000E0
1,254121840E2;0,000000000E0
1,255121840E2;0,000000000E0
1,256121840E2;0,000000000E0
1,257121840E2;0,000000000E0
1,258121840E2;0,000000000E0
1,259121840E2;0,000000000E0
1,260121840E2;0,000000000E0
1,261121840E2;0,000000000E0
1,262121840E2;0,000000000E0
1,263121840E2;0,000000000E0
1,264121840E2;0,000000000E0
1,265121840E2;0,000000000E0
1,266121840E2;0,000000000E0
1,267121840E2;0,000000000E0
1,268121840E2;0,000000000E0
1,269121840E2;0,000000000E0
1,270121840E2;0,000000000E0
1,271121840E2;0,000000000E0
1,272121840E2;0,000000000E0
1,273121840E2;0,000000000E0
1,274121840E2;0,000000000E0
1,275121840E2;0,000000000E0
1,276121840E2;0,000000000E0
1,277121840E2;0,000000000E0
1,278121840E2;0,000000000E0
1,279121840E2;0,000000000E0
1,280121840E2;0,000000000E0
1,281121840E2;0,000000000E0
1,282121840E2;0,000000000E0
1,283121840E2;0,000000000E0
1,284121840E2;0,000000000E0
1,285121840E2;0,000000000E0
1,286121840E2;0,000000000E0
1,287121840E2;0,000000000E0
1,288121840E2;0,000000000E0
1,289121840E2;0,000000000E0
1,290121840E2;0,000000000E0
1,291121840E2;0,000000000E0
1,292121840E2;0,000000000E0
1,293121840E2;0,000000000E0
1,294121840E2;0,000000000E0
1,295121840E2;0,000000000E0
1,296121840E2;0,000000000E0
1,297121840E2;0,000000000E0
1,298121840E2;0,000000000E0
1,299121840E2;0,000000000E0
1,300121840E2;0,000000000E0
1,301121840E2;0,000000000E0
1,302121840E2;0,000000000E0
1,303121840E2;0,000000000E0
1,304121840E2;0,000000000E0
1,305121840E2;0,000000000E0
1,306121840E2;0,000000000E0
1,307121840E2;0,000000000E0
1,308121840E2;0,000000000E0
1,309121840E2;0,000000000E0
1,310121840E2;0,000000000E0
1,311121840E2;0,000000000E0
1,312121840E2;0,000000000E0
1,313121840E2;0,000000000E0
1,314121840E2;0,000000000E0
1,315121840E2;0,000000000E0
1,316121840E2;0,000000000E0
1,317121840E2;0,000000000E0
1,318121840E2;0,000000000E0
1,319121840E2;0,000000000E0
1,320121840E2;0,000000000E0
1,321121840E2;0,000000000E0
1,322121840E2;0,000000000E0
1,323121840E2;0,000000000E0
1,324121840E2;0,000000000E0
1,325121840E2;0,000000000E0
1,326121840E2;0,000000000E0
1,327121840E2;0,000000000E0
1,328121840E2;0,000000000E0
1,329121840E2;0,000000000E0
1,330121840E2;0,000000000E0
1,331121840E2;0,000000000E0
1,332121840E2;0,000000000E0
1,333121840E2;0,000000000E0
1,334121840E2;0,000000000E0
1,335121840E2;0,000000000E0
1,336121840E2;0,000000000E0
1,337121840E2;0,000000000E0
1,338121840E2;0,000000000E0
1,339121840E2;0,000000000E0
1,340121840E2;0,000000000E0
1,341121840E2;0,000000000E0
1,342121840E2;0,000000000E0
1,343121840E2;0,000000000E0
1,344121840E2;0,000000000E0
1,345121840E2;0,000000000E0
1,346121840E2;0,000000000E0
1,347121840E2;0,000000000E0
1,348121840E2;0,000000000E0
1,349121840E2;0,000000000E0
1,350121840E2;0,000000000E0
1,351121840E2;0,000000000E0
1,352121840E2;0,000000000E0
1,353121840E2;0,000000000E0
1,354121840E2;0,000000000E0
1,355121840E2;0,000000000E0
1,356121840E2;0,000000000E0
1,357121840E2;0,000000000E0
1,358121840E2;0,000000000E0
1,359121840E2;0,000000000E0
1,360121840E2;0,000000000E0
1,361121840E2;0,000000000E0
1,362121840E2;0,000000000E0
1,363121840E2;0,000000000E0
1,364121840E2;0,000000000E0
1,365121840E2;0,000000000E0
1,366121840E2;0,000000000E0
1,367121840E2;0,000000000E0
1,368121840E2;0,000000000E0
1,369121840E2;0,000000000E0
1,370121840E2;0,000000000E0
1,371121840E2;0,000000000E0
1,372121840E2;0,000000000E0
1,373121840E2;0,000000000E0
1,374121840E2;0,000000000E0
1,375121840E2;0,000000000E0
1,376121840E2;0,000000000E0
1,377121840E2;0,000000000E0
1,378121840E2;0,000000000E0
1,379121840E2;0,000000000E0
1,380121840E2;0,000000000E0
1,381121840E2;0,000000000E0
1,382121840E2;0,000000000E0
1,383121840E2;0,000000000E0
1,384121840E2;0,000000000E0
1,385121840E2;0,000000000E0
1,386121840E2;0,000000000E0
1,387121840E2;0,000000000E0
1,388121840E2;0,000000000E0
1,389121840E2;0,000000000E0
1,390121840E2;0,000000000E0
1,391121840E2;0,000000000E0
1,392121840E2;0,000000000E0
1,393121840E2;0,000000000E0
1,394121840E2;0,000000000E0
1,395121840E2;0,000000000E0
1,396121840E2;0,000000000E0
1,397121840E2;0,000000000E0
1,398121840E2;0,000000000E0
1,399121840E2;0,000000000E0
1,400121840E2;0,000000000E0
1,401121840E2;0,000000000E0
1,402121840E2;0,000000000E0
1,403121840E2;0,000000000E0
1,404121840E2;0,000000000E0
1,405121840E2;0,000000000E0
1,406121840E2;0,000000000E0
1,407121840E2;0,000000000E0
1,408121840E2;0,000000000E0
1,409121840E2;0,000000000E0
1,410121840E2;0,000000000E0
1,411121840E2;0,000000000E0
1,412121840E2;0,000000000E0
1,413121840E2;0,000000000E0
1,414121840E2;0,000000000E0
1,415121840E2;0,000000000E0
1,416121840E2;0,000000000E0
1,417121840E2;0,000000000E0
1,418121840E2;0,000000000E0
1,419121840E2;0,000000000E0
1,420121840E2;0,000000000E0
1,421121840E2;0,000000000E0
1,422121840E2;0,000000000E0
1,423121840E2;0,000000000E0
1,424121840E2;0,000000000E0
1,425121840E2;0,000000000E0
1,426121840E2;0,000000000E0
1,427121840E2;0,000000000E0
1,428121840E2;0,000000000E0
1,429121840E2;0,000000000E0
1,430121840E2;0,000000000E0
1,431121840E2;0,000000000E0
1,432121840E2;0,000000000E0
1,433121840E2;0,000000000E0
1,434121840E2;0,000000000E0
1,435121840E2;0,000000000E0
1,436121840E2;0,000000000E0
1,437121840E2;0,000000000E0
1,438121840E2;0,000000000E0
1,439121840E2;0,000000000E0
1,440121840E2;0,000000000E0
1,441121840E2;0,000000000E0
1,442121840E2;0,000000000E0
1,443121840E2;0,000000000E0
1,444121840E2;0,000000000E0
1,445121840E2;0,000000000E0
1,446121840E2;0,000000000E0
1,447121840E2;0,000000000E0
1,448121840E2;0,000000000E0
1,449121840E2;0,000000000E0
1,450121840E2;0,000000000E0
1,451121840E2;0,000000000E0
1,452121840E2;0,000000000E0
1,453121840E2;0,000000000E0
1,454121840E2;0,000000000E0
1,455121840E2;0,000000000E0
1,456121840E2;0,000000000E0
1,457121840E2;0,000000000E0
1,458121840E2;0,000000000E0
1,459121840E2;0,000000000E0
1,460121840E2;0,000000000E0
1,461121840E2;0,000000000E0
1,462121840E2;0,000000000E0
1,463121840E2;0,000000000E0
1,464121840E2;0,000000000E0
1,465121840E2;0,000000000E0
1,466121840E2;0,000000000E0
1,467121840E2;0,000000000E0
1,468121840E2;0,000000000E0
1,469121840E2;0,000000000E0
1,470121840E2;0,000000000E0
1,471121840E2;0,000000000E0
1,472121840E2;0,000000000E0
1,473121840E2;0,000000000E0
1,474121840E2;0,000000000E0
1,475121840E2;0,000000000E0
1,476121840E2;0,000000000E0
1,477121840E2;0,000000000E0
1,478121840E2;0,000000000E0
1,479121840E2;0,000000000E0
1,480121840E2;0,000000000E0
1,481121840E2;0,000000000E0
1,482121840E2;0,000000000E0
1,483121840E2;0,000000000E0
1,484121840E2;0,000000000E0
1,485121840E2;0,000000000E0
1,486121840E2;0,000000000E0
1,487121840E2;0,000000000E0
1,488121840E2;0,000000000E0
1,489121840E2;0,000000000E0
1,490121840E2;0,000000000E0
1,491121840E2;0,000000000E0
1,492121840E2;0,000000000E0
1,493121840E2;0,000000000E0
1,494121840E2;0,000000000E0
1,495121840E2;0,000000000E0
1,496121840E2;0,000000000E0
1,497121840E2;0,000000000E0
1,498121840E2;0,000000000E0
1,499121840E2;0,000000000E0
1,500121840E2;0,000000000E0
1,501121840E2;0,000000000E0
1,502121840E2;0,000000000E0
1,503121840E2;0,000000000E0
1,504121840E2;0,000000000E0
1,505121840E2;0,000000000E0
1,506121840E2;0,000000000E0
1,507121840E2;0,000000000E0
1,508121840E2;0,000000000E0
1,509121840E2;0,000000000E0
1,510121840E2;0,000000000E0
1,511121840E2;0,000000000E0
1,512121840E2;0,000000000E0
1,513121840E2;0,000000000E0
1,514121840E2;0,000000000E0
1,515121840E2;0,000000000E0
1,516121840E2;0,000000000E0
1,517121840E2;0,000000000E0
1,518121840E2;0,000000000E0
1,519121840E2;0,000000000E0
1,520121840E2;0,000000000E0
1,521121840E2;0,000000000E0
1,522121840E2;0,000000000E0
1,523121840E2;0,000000000E0
1,524121840E2;0,000000000E0
1,525121840E2;0,000000000E0
1,526121840E2;0,000000000E0
1,527121840E2;0,000000000E0
1,528121840E2;0,000000000E0
1,529121840E2;0,000000000E0
1,530121840E2;0,000000000E0
1,531121840E2;0,000000000E0
1,532121840E2;0,000000000E0
1,533121840E2;0,000000000E0
1,534121840E2;0,000000000E0
1,535121840E2;0,000000000E0
1,536121840E2;0,000000000E0
1,537121840E2;0,000000000E0
1,538121840E2;0,000000000E0
1,539121840E2;0,000000000E0
1,540121840E2;0,000000000E0
1,541121840E2;0,000000000E0
1,542121840E2;0,000000000E0
1,543121840E2;0,000000000E0
1,544121840E2;0,000000000E0
1,545121840E2;0,000000000E0
1,546121840E2;0,000000000E0
1,547121840E2;0,000000000E0
1,548121840E2;0,000000000E0
1,549121840E2;0,000000000E0
1,550121840E2;0,000000000E0
1,551121840E2;0,000000000E0
1,552121840E2;0,000000000E0
1,553121840E2;0,000000000E0
1,554121840E2;0,000000000E0
1,555121840E2;0,000000000E0
1,556121840E2;0,000000000E0
1,557121840E2;0,000000000E0
1,558121840E2;0,000000000E0
1,559121840E2;0,000000000E0
1,560121840E2;0,000000000E0
1,561121840E2;0,000000000E0
1,562121840E2;0,000000000E0
1,563121840E2;0,000000000E0
1,564121840E2;0,000000000E0
1,565121840E2;0,000000000E0
1,566121840E2;0,000000000E0
1,567121840E2;0,000000000E0
1,568121840E2;0,000000000E0
1,569121840E2;0,000000000E0
1,570121840E2;0,000000000E0
1,571121840E2;0,000000000E0
1,572121840E2;0,000000000E0
1,573121840E2;0,000000000E0
1,574121840E2;0,000000000E0
1,575121840E2;0,000000000E0
1,576121840E2;0,000000000E0
1,577121840E2;0,000000000E0
1,578121840E2;0,000000000E0
1,579121840E2;0,000000000E0
1,580121840E2;0,000000000E0
1,581121840E2;0,000000000E0
1,582121840E2;0,000000000E0
1,583121840E2;0,000000000E0
1,584121840E2;0,000000000E0
1,585121840E2;0,000000000E0
1,586121840E2;0,000000000E0
1,587121840E2;0,000000000E0
1,588121840E2;0,000000000E0
1,589121840E2;0,000000000E0
1,590121840E2;0,000000000E0
1,591121840E2;0,000000000E0
1,592121840E2;0,000000000E0
1,593121840E2;0,000000000E0
1,594121840E2;0,000000000E0
1,595121840E2;0,000000000E0
1,596121840E2;0,000000000E0
1,597121840E2;0,000000000E0
1,598121840E2;0,000000000E0
1,599121840E2;0,000000000E0
1,600121840E2;0,000000000E0
1,601121840E2;0,000000000E0
1,602121840E2;0,000000000E0
1,603121840E2;0,000000000E0
1,604121840E2;0,000000000E0
1,605121840E2;0,000000000E0
1,606121840E2;0,000000000E0
1,607121840E2;0,000000000E0
1,608121840E2;0,000000000E0
1,609121840E2;0,000000000E0
1,610121840E2;0,000000000E0
1,611121840E2;0,000000000E0
1,612121840E2;0,000000000E0
1,613121840E2;0,000000000E0
1,614121840E2;0,000000000E0
1,615121840E2;0,000000000E0
1,616121840E2;0,000000000E0
1,617121840E2;0,000000000E0
1,618121840E2;0,000000000E0
1,619121840E2;0,000000000E0
1,620121840E2;0,000000000E0
1,621121840E2;0,000000000E0
1,622121840E2;0,000000000E0
1,623121840E2;0,000000000E0
1,624121840E2;0,000000000E0
1,625121840E2;0,000000000E0
1,626121840E2;0,000000000E0
1,627121840E2;0,000000000E0
1,628121840E2;0,000000000E0
1,629121840E2;0,000000000E0
1,630121840E2;0,000000000E0
1,631121840E2;0,000000000E0
1,632121840E2;0,000000000E0
1,633121840E2;0,000000000E0
1,634121840E2;0,000000000E0
1,635121840E2;0,000000000E0
1,636121840E2;0,000000000E0
1,637121840E2;0,000000000E0
1,638121840E2;0,000000000E0
1,639121840E2;0,000000000E0
1,640121840E2;0,000000000E0
1,641121840E2;0,000000000E0
1,642121840E2;0,000000000E0
1,643121840E2;0,000000000E0
1,644121840E2;0,000000000E0
1,645121840E2;0,000000000E0
1,646121840E2;0,000000000E0
1,647121840E2;0,000000000E0
1,648121840E2;0,000000000E0
1,649121840E2;0,000000000E0
1,650121840E2;0,000000000E0
1,651121840E2;0,000000000E0
1,652121840E2;0,000000000E0
1,653121840E2;0,000000000E0
1,654121840E2;0,000000000E0
1,655121840E2;0,000000000E0
1,656121840E2;0,000000000E0
1,657121840E2;0,000000000E0
1,658121840E2;0,000000000E0
1,659121840E2;0,000000000E0
1,660121840E2;0,000000000E0
1,661121840E2;0,000000000E0
1,662121840E2;0,000000000E0
1,663121840E2;0,000000000E0
1,664121840E2;0,000000000E0
1,665121840E2;0,000000000E0
1,666121840E2;0,000000000E0
1,667121840E2;0,000000000E0
1,668121840E2;0,000000000E0
1,669121840E2;0,000000000E0
1,670121840E2;0,000000000E0
1,671121840E2;0,000000000E0
1,672121840E2;0,000000000E0
1,673121840E2;0,000000000E0
1,674121840E2;0,000000000E0
1,675121840E2;0,000000000E0
1,676121840E2;0,000000000E0
1,677121840E2;0,000000000E0
1,678121840E2;0,000000000E0
1,679121840E2;0,000000000E0
1,680121840E2;0,000000000E0
1,681121840E2;0,000000000E0
1,682121840E2;0,000000000E0
1,683121840E2;0,000000000E0
1,684121840E2;0,000000000E0
1,685121840E2;0,000000000E0
1,686121840E2;0,000000000E0
1,687121840E2;0,000000000E0
1,688121840E2;0,000000000E0
1,689121840E2;0,000000000E0
1,690121840E2;0,000000000E0
1,691121840E2;0,000000000E0
1,692121840E2;0,000000000E0
1,693121840E2;0,000000000E0
1,694121840E2;0,000000000E0
1,695121840E2;0,000000000E0
1,696121840E2;0,000000000E0
1,697121840E2;0,000000000E0
1,698121840E2;0,000000000E0
1,699121840E2;0,000000000E0
1,700121840E2;0,000000000E0
1,701121840E2;0,000000000E0
1,702121840E2;0,000000000E0
1,703121840E2;0,000000000E0
1,704121840E2;0,000000000E0
1,705121840E2;0,000000000E0
1,706121840E2;0,000000000E0
1,707121840E2;0,000000000E0
1,708121840E2;0,000000000E0
1,709121840E2;0,000000000E0
1,710121840E2;0,000000000E0
1,711121840E2;0,000000000E0
1,712121840E2;0,000000000E0
1,713121840E2;0,000000000E0
1,714121840E2;0,000000000E0
1,715121840E2;0,000000000E0
1,716121840E2;0,000000000E0
1,717121840E2;0,000000000E0
1,718121840E2;0,000000000E0
1,719121840E2;0,000000000E0
1,720121840E2;0,000000000E0
1,721121840E2;0,000000000E0
1,722121840E2;0,000000000E0
1,723121840E2;0,000000000E0
1,724121840E2;0,000000000E0
1,725121840E2;0,000000000E0
1,726121840E2;0,000000000E0
1,727121840E2;0,000000000E0
1,728121840E2;0,000000000E0
1,729121840E2;0,000000000E0
1,730121840E2;0,000000000E0
1,731121840E2;0,000000000E0
1,732121840E2;0,000000000E0
1,733121840E2;0,000000000E0
1,734121840E2;0,000000000E0
1,735121840E2;0,000000000E0
1,736121840E2;0,000000000E0
1,737121840E2;0,000000000E0
1,738121840E2;0,000000000E0
1,739121840E2;0,000000000E0
1,740121840E2;0,000000000E0
1,741121840E2;0,000000000E0
1,742121840E2;0,000000000E0
1,743121840E2;0,000000000E0
1,744121840E2;0,000000000E0
1,745121840E2;0,000000000E0
1,746121840E2;0,000000000E0
1,747121840E2;0,000000000E0
1,748121840E2;0,000000000E0
1,749121840E2;0,000000000E0
1,750121840E2;0,000000000E0
1,751121840E2;0,000000000E0
1,752121840E2;0,000000000E0
1,753121840E2;0,000000000E0
1,754121840E2;0,000000000E0
